clrmamepro (
	rom ( name nm_gfx5.rom size 524288 crc 487b8747 sha1 f14339b02b8f7ec2002632349e88fed4afc30050 )
	rom ( name nm_gfx7.rom size 524288 crc 203dc8c6 sha1 d52577500e822b89904d1510d559f8575c2aaa78 )
	rom ( name nm_gfx1.rom size 524288 crc 9e878024 sha1 9a5ce3a6a7952a8954d0709b9473db9253793d70 )
	rom ( name nm_gfx3.rom size 524288 crc bb01e6b6 sha1 3883e28f721d0278b2f4f877a804e95ee14f53e4 )
	rom ( name nm_09.rom size 65536 crc 0f4b0581 sha1 2e5a2885149c632abfaf4292a1bf032c13c8da6c )
	rom ( name nm_18.rom size 131072 crc bab333d4 sha1 c1d0fb61ec46f17eb7edf69e1ad5ac91b5d51daa )
	rom ( name nm_19.rom size 131072 crc 2650a0a8 sha1 e9e8cc1b27a2cb3e87124061fabcf42982f0611f )
)

game (
	name nemoj
	description "Nemo (Japan 901120)"
	year 1990
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof nemo
	romof nemo
	rom ( name nm36.bin size 131072 crc daeceabb sha1 ebd44922be9d07a3d3411af52edee8a60cb11dad )
	rom ( name nm42.bin size 131072 crc 55024740 sha1 4bacbd191bb435de5dc548ac7fa16ed286bd2d3b )
	rom ( name nm37.bin size 131072 crc 619068b6 sha1 2507c6f77a06a80f913c848dcb6816bcbf4bba8a )
	rom ( name nm43.bin size 131072 crc a948a53b sha1 65c2abf321cf8b171bbfbb51ed57bc99eb552ca9 )
	rom ( name nm_32.rom merge nm_32.rom size 524288 crc d6d1add3 sha1 61c3013d322dbb7622cca032adcd020ba318e885 )
	rom ( name nm_gfx5.rom merge nm_gfx5.rom size 524288 crc 487b8747 sha1 f14339b02b8f7ec2002632349e88fed4afc30050 )
	rom ( name nm_gfx7.rom merge nm_gfx7.rom size 524288 crc 203dc8c6 sha1 d52577500e822b89904d1510d559f8575c2aaa78 )
	rom ( name nm_gfx1.rom merge nm_gfx1.rom size 524288 crc 9e878024 sha1 9a5ce3a6a7952a8954d0709b9473db9253793d70 )
	rom ( name nm_gfx3.rom merge nm_gfx3.rom size 524288 crc bb01e6b6 sha1 3883e28f721d0278b2f4f877a804e95ee14f53e4 )
	rom ( name nm_09.rom merge nm_09.rom size 65536 crc 0f4b0581 sha1 2e5a2885149c632abfaf4292a1bf032c13c8da6c )
	rom ( name nm_18.rom merge nm_18.rom size 131072 crc bab333d4 sha1 c1d0fb61ec46f17eb7edf69e1ad5ac91b5d51daa )
	rom ( name nm_19.rom merge nm_19.rom size 131072 crc 2650a0a8 sha1 e9e8cc1b27a2cb3e87124061fabcf42982f0611f )
)

game (
	name sf2
	description "Street Fighter II - The World Warrior (World 910522)"
	year 1991
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name sf2e.30g size 131072 crc fe39ee33 sha1 22558eb15e035b09b80935a32b8425d91cd79669 )
	rom ( name sf2e.37g size 131072 crc fb92cd74 sha1 bf1ccfe7cc1133f0f65556430311108722add1f2 )
	rom ( name sf2e.31g size 131072 crc 69a0a301 sha1 86a3954335310865b14ce8b4e0e4499feb14fc12 )
	rom ( name sf2e.38g size 131072 crc 5e22db70 sha1 6565946591a18eaf46f04c1aa449ee0ae9ac2901 )
	rom ( name sf2e.28g size 131072 crc 8bf9f1e5 sha1 bbcef63f35e5bff3f373968ba1278dd6bd86b593 )
	rom ( name sf2e.35g size 131072 crc 626ef934 sha1 507bda3e4519de237aca919cf72e543403ec9724 )
	rom ( name sf2_29a.bin size 131072 crc bb4af315 sha1 75f0827f4f7e9f292add46467f8d4fe19b2514c9 )
	rom ( name sf2_36a.bin size 131072 crc c02a13eb sha1 b807cc495bff3f95d03b061fc629c95f965cb6d8 )
	rom ( name sf2_06.bin size 524288 crc 22c9cc8e sha1 b9194fb337b30502c1c9501cd6c64ae4035544d4 )
	rom ( name sf2_08.bin size 524288 crc 57213be8 sha1 3759b851ac0904ec79cbb67a2264d384b6f2f9f9 )
	rom ( name sf2_05.bin size 524288 crc ba529b4f sha1 520840d727161cf09ca784919fa37bc9b54cc3ce )
	rom ( name sf2_07.bin size 524288 crc 4b1b33a8 sha1 2360cff890551f76775739e2d6563858bff80e41 )
	rom ( name sf2_15.bin size 524288 crc 2c7e2229 sha1 357c2275af9133fd0bd6fbb1fa9ad5e0b490b3a2 )
	rom ( name sf2_17.bin size 524288 crc b5548f17 sha1 baa92b91cf616bc9e2a8a66adc777ffbf962a51b )
	rom ( name sf2_14.bin size 524288 crc 14b84312 sha1 2eea16673e60ba7a10bd4d8f6c217bb2441a5b0e )
	rom ( name sf2_16.bin size 524288 crc 5e9cd89a sha1 f787aab98668d4c2c54fc4ba677c0cb808e4f31e )
	rom ( name sf2_25.bin size 524288 crc 994bfa58 sha1 5669b845f624b10e7be56bfc89b76592258ce48b )
	rom ( name sf2_27.bin size 524288 crc 3e66ad9d sha1 9af9df0826988872662753e9717c48d46f2974b0 )
	rom ( name sf2_24.bin size 524288 crc c1befaa8 sha1 a6a7f4725e52678cbd8d557285c01cdccb2c2602 )
	rom ( name sf2_26.bin size 524288 crc 0627c831 sha1 f9a92d614e8877d648449de2612fc8b43c85e4c2 )
	rom ( name sf2_09.bin size 65536 crc a4823a1b sha1 7b6bf59dfd578bfbbdb64c27988796783442d659 )
	rom ( name sf2_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name sf2_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
)

game (
	name sf2eb
	description "Street Fighter II - The World Warrior (World 910214)"
	year 1991
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof sf2
	romof sf2
	rom ( name sf2_30a.bin size 131072 crc 57bd7051 sha1 5e211e75b1649b07723cabc03cf15636dbbae595 )
	rom ( name sf2e_37b.rom size 131072 crc 62691cdd sha1 328703c3e737ada544e67c36119eeb4a100ca740 )
	rom ( name sf2_31a.bin size 131072 crc a673143d sha1 e565f0ec23d6deb543c72af5a83f070c07319477 )
	rom ( name sf2_38a.bin size 131072 crc 4c2ccef7 sha1 77b119c70c255622b023de25d9af3b3aac52ea47 )
	rom ( name sf2_28a.bin size 131072 crc 4009955e sha1 7842dbef7650485639fbae49b9f4db7494d4f73d )
	rom ( name sf2_35a.bin size 131072 crc 8c1f3994 sha1 5e1d334399d05a837c2d80f79eada543e83afaf7 )
	rom ( name sf2_29a.bin merge sf2_29a.bin size 131072 crc bb4af315 sha1 75f0827f4f7e9f292add46467f8d4fe19b2514c9 )
	rom ( name sf2_36a.bin merge sf2_36a.bin size 131072 crc c02a13eb sha1 b807cc495bff3f95d03b061fc629c95f965cb6d8 )
	rom ( name sf2_06.bin merge sf2_06.bin size 524288 crc 22c9cc8e sha1 b9194fb337b30502c1c9501cd6c64ae4035544d4 )
	rom ( name sf2_08.bin merge sf2_08.bin size 524288 crc 57213be8 sha1 3759b851ac0904ec79cbb67a2264d384b6f2f9f9 )
	rom ( name sf2_05.bin merge sf2_05.bin size 524288 crc ba529b4f sha1 520840d727161cf09ca784919fa37bc9b54cc3ce )
	rom ( name sf2_07.bin merge sf2_07.bin size 524288 crc 4b1b33a8 sha1 2360cff890551f76775739e2d6563858bff80e41 )
	rom ( name sf2_15.bin merge sf2_15.bin size 524288 crc 2c7e2229 sha1 357c2275af9133fd0bd6fbb1fa9ad5e0b490b3a2 )
	rom ( name sf2_17.bin merge sf2_17.bin size 524288 crc b5548f17 sha1 baa92b91cf616bc9e2a8a66adc777ffbf962a51b )
	rom ( name sf2_14.bin merge sf2_14.bin size 524288 crc 14b84312 sha1 2eea16673e60ba7a10bd4d8f6c217bb2441a5b0e )
	rom ( name sf2_16.bin merge sf2_16.bin size 524288 crc 5e9cd89a sha1 f787aab98668d4c2c54fc4ba677c0cb808e4f31e )
	rom ( name sf2_25.bin merge sf2_25.bin size 524288 crc 994bfa58 sha1 5669b845f624b10e7be56bfc89b76592258ce48b )
	rom ( name sf2_27.bin merge sf2_27.bin size 524288 crc 3e66ad9d sha1 9af9df0826988872662753e9717c48d46f2974b0 )
	rom ( name sf2_24.bin merge sf2_24.bin size 524288 crc c1befaa8 sha1 a6a7f4725e52678cbd8d557285c01cdccb2c2602 )
	rom ( name sf2_26.bin merge sf2_26.bin size 524288 crc 0627c831 sha1 f9a92d614e8877d648449de2612fc8b43c85e4c2 )
	rom ( name sf2_09.bin merge sf2_09.bin size 65536 crc a4823a1b sha1 7b6bf59dfd578bfbbdb64c27988796783442d659 )
	rom ( name sf2_18.bin merge sf2_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name sf2_19.bin merge sf2_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
)

game (
	name sf2ua
	description "Street Fighter II - The World Warrior (US 910206)"
	year 1991
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof sf2
	romof sf2
	rom ( name sf2u.30a size 131072 crc 08beb861 sha1 d47f16d0d692dc6405df0aecd7d9fc3f9718c0d1 )
	rom ( name sf2u.37a size 131072 crc b7638d69 sha1 b615a2e0e8772462fd875b2e8d2ccba82a8b3c47 )
	rom ( name sf2u.31a size 131072 crc 0d5394e0 sha1 e1d88ff3669f1dbe1e3fbdf8aa9e2c63adbbcb48 )
	rom ( name sf2u.38a size 131072 crc 42d6a79e sha1 5f1e2c176d065325883a60767d05b1a542372b6a )
	rom ( name sf2u.28a size 131072 crc 387a175c sha1 2635bb82758cf217cee63b254a537b02275a6838 )
	rom ( name sf2u.35a size 131072 crc a1a5adcc sha1 47874e6d403256d828474b29e3d93c92efd9e1ce )
	rom ( name sf2_29a.bin merge sf2_29a.bin size 131072 crc bb4af315 sha1 75f0827f4f7e9f292add46467f8d4fe19b2514c9 )
	rom ( name sf2_36a.bin merge sf2_36a.bin size 131072 crc c02a13eb sha1 b807cc495bff3f95d03b061fc629c95f965cb6d8 )
	rom ( name sf2_06.bin merge sf2_06.bin size 524288 crc 22c9cc8e sha1 b9194fb337b30502c1c9501cd6c64ae4035544d4 )
	rom ( name sf2_08.bin merge sf2_08.bin size 524288 crc 57213be8 sha1 3759b851ac0904ec79cbb67a2264d384b6f2f9f9 )
	rom ( name sf2_05.bin merge sf2_05.bin size 524288 crc ba529b4f sha1 520840d727161cf09ca784919fa37bc9b54cc3ce )
	rom ( name sf2_07.bin merge sf2_07.bin size 524288 crc 4b1b33a8 sha1 2360cff890551f76775739e2d6563858bff80e41 )
	rom ( name sf2_15.bin merge sf2_15.bin size 524288 crc 2c7e2229 sha1 357c2275af9133fd0bd6fbb1fa9ad5e0b490b3a2 )
	rom ( name sf2_17.bin merge sf2_17.bin size 524288 crc b5548f17 sha1 baa92b91cf616bc9e2a8a66adc777ffbf962a51b )
	rom ( name sf2_14.bin merge sf2_14.bin size 524288 crc 14b84312 sha1 2eea16673e60ba7a10bd4d8f6c217bb2441a5b0e )
	rom ( name sf2_16.bin merge sf2_16.bin size 524288 crc 5e9cd89a sha1 f787aab98668d4c2c54fc4ba677c0cb808e4f31e )
	rom ( name sf2_25.bin merge sf2_25.bin size 524288 crc 994bfa58 sha1 5669b845f624b10e7be56bfc89b76592258ce48b )
	rom ( name sf2_27.bin merge sf2_27.bin size 524288 crc 3e66ad9d sha1 9af9df0826988872662753e9717c48d46f2974b0 )
	rom ( name sf2_24.bin merge sf2_24.bin size 524288 crc c1befaa8 sha1 a6a7f4725e52678cbd8d557285c01cdccb2c2602 )
	rom ( name sf2_26.bin merge sf2_26.bin size 524288 crc 0627c831 sha1 f9a92d614e8877d648449de2612fc8b43c85e4c2 )
	rom ( name sf2_09.bin merge sf2_09.bin size 65536 crc a4823a1b sha1 7b6bf59dfd578bfbbdb64c27988796783442d659 )
	rom ( name sf2_18.bin merge sf2_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name sf2_19.bin merge sf2_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
)

game (
	name sf2ub
	description "Street Fighter II - The World Warrior (US 910214)"
	year 1991
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof sf2
	romof sf2
	rom ( name sf2_30a.bin size 131072 crc 57bd7051 sha1 5e211e75b1649b07723cabc03cf15636dbbae595 )
	rom ( name sf2u.37b size 131072 crc 4a54d479 sha1 eaff7a0d3c858a567c02086fde163850f0f5631e )
	rom ( name sf2_31a.bin size 131072 crc a673143d sha1 e565f0ec23d6deb543c72af5a83f070c07319477 )
	rom ( name sf2_38a.bin size 131072 crc 4c2ccef7 sha1 77b119c70c255622b023de25d9af3b3aac52ea47 )
	rom ( name sf2_28a.bin size 131072 crc 4009955e sha1 7842dbef7650485639fbae49b9f4db7494d4f73d )
	rom ( name sf2_35a.bin size 131072 crc 8c1f3994 sha1 5e1d334399d05a837c2d80f79eada543e83afaf7 )
	rom ( name sf2_29a.bin merge sf2_29a.bin size 131072 crc bb4af315 sha1 75f0827f4f7e9f292add46467f8d4fe19b2514c9 )
	rom ( name sf2_36a.bin merge sf2_36a.bin size 131072 crc c02a13eb sha1 b807cc495bff3f95d03b061fc629c95f965cb6d8 )
	rom ( name sf2_06.bin merge sf2_06.bin size 524288 crc 22c9cc8e sha1 b9194fb337b30502c1c9501cd6c64ae4035544d4 )
	rom ( name sf2_08.bin merge sf2_08.bin size 524288 crc 57213be8 sha1 3759b851ac0904ec79cbb67a2264d384b6f2f9f9 )
	rom ( name sf2_05.bin merge sf2_05.bin size 524288 crc ba529b4f sha1 520840d727161cf09ca784919fa37bc9b54cc3ce )
	rom ( name sf2_07.bin merge sf2_07.bin size 524288 crc 4b1b33a8 sha1 2360cff890551f76775739e2d6563858bff80e41 )
	rom ( name sf2_15.bin merge sf2_15.bin size 524288 crc 2c7e2229 sha1 357c2275af9133fd0bd6fbb1fa9ad5e0b490b3a2 )
	rom ( name sf2_17.bin merge sf2_17.bin size 524288 crc b5548f17 sha1 baa92b91cf616bc9e2a8a66adc777ffbf962a51b )
	rom ( name sf2_14.bin merge sf2_14.bin size 524288 crc 14b84312 sha1 2eea16673e60ba7a10bd4d8f6c217bb2441a5b0e )
	rom ( name sf2_16.bin merge sf2_16.bin size 524288 crc 5e9cd89a sha1 f787aab98668d4c2c54fc4ba677c0cb808e4f31e )
	rom ( name sf2_25.bin merge sf2_25.bin size 524288 crc 994bfa58 sha1 5669b845f624b10e7be56bfc89b76592258ce48b )
	rom ( name sf2_27.bin merge sf2_27.bin size 524288 crc 3e66ad9d sha1 9af9df0826988872662753e9717c48d46f2974b0 )
	rom ( name sf2_24.bin merge sf2_24.bin size 524288 crc c1befaa8 sha1 a6a7f4725e52678cbd8d557285c01cdccb2c2602 )
	rom ( name sf2_26.bin merge sf2_26.bin size 524288 crc 0627c831 sha1 f9a92d614e8877d648449de2612fc8b43c85e4c2 )
	rom ( name sf2_09.bin merge sf2_09.bin size 65536 crc a4823a1b sha1 7b6bf59dfd578bfbbdb64c27988796783442d659 )
	rom ( name sf2_18.bin merge sf2_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name sf2_19.bin merge sf2_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
)

game (
	name sf2ud
	description "Street Fighter II - The World Warrior (US 910318)"
	year 1991
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof sf2
	romof sf2
	rom ( name sf2u.30d size 131072 crc 4bb2657c sha1 b2d077296b77be7db371f953b7fc446a67d8a9d6 )
	rom ( name sf2u.37d size 131072 crc b33b42f2 sha1 2e0babc8734c79dc2b51a6be64433bb2411c3da5 )
	rom ( name sf2u.31d size 131072 crc d57b67d7 sha1 43d0b47c9fada8d9b445caa4b96ac8493061aa8b )
	rom ( name sf2u.38d size 131072 crc 9c8916ef sha1 a4629356a816454bcc1d7b41e70e147d4769a682 )
	rom ( name sf2u.28d size 131072 crc 175819d1 sha1 c98b6b7af4e57735dbfb3d1e61ba1bfb9f145d33 )
	rom ( name sf2u.35d size 131072 crc 82060da4 sha1 7487cfc28cce3d76772ece657aef83b56034011e )
	rom ( name sf2_29a.bin merge sf2_29a.bin size 131072 crc bb4af315 sha1 75f0827f4f7e9f292add46467f8d4fe19b2514c9 )
	rom ( name sf2_36a.bin merge sf2_36a.bin size 131072 crc c02a13eb sha1 b807cc495bff3f95d03b061fc629c95f965cb6d8 )
	rom ( name sf2_06.bin merge sf2_06.bin size 524288 crc 22c9cc8e sha1 b9194fb337b30502c1c9501cd6c64ae4035544d4 )
	rom ( name sf2_08.bin merge sf2_08.bin size 524288 crc 57213be8 sha1 3759b851ac0904ec79cbb67a2264d384b6f2f9f9 )
	rom ( name sf2_05.bin merge sf2_05.bin size 524288 crc ba529b4f sha1 520840d727161cf09ca784919fa37bc9b54cc3ce )
	rom ( name sf2_07.bin merge sf2_07.bin size 524288 crc 4b1b33a8 sha1 2360cff890551f76775739e2d6563858bff80e41 )
	rom ( name sf2_15.bin merge sf2_15.bin size 524288 crc 2c7e2229 sha1 357c2275af9133fd0bd6fbb1fa9ad5e0b490b3a2 )
	rom ( name sf2_17.bin merge sf2_17.bin size 524288 crc b5548f17 sha1 baa92b91cf616bc9e2a8a66adc777ffbf962a51b )
	rom ( name sf2_14.bin merge sf2_14.bin size 524288 crc 14b84312 sha1 2eea16673e60ba7a10bd4d8f6c217bb2441a5b0e )
	rom ( name sf2_16.bin merge sf2_16.bin size 524288 crc 5e9cd89a sha1 f787aab98668d4c2c54fc4ba677c0cb808e4f31e )
	rom ( name sf2_25.bin merge sf2_25.bin size 524288 crc 994bfa58 sha1 5669b845f624b10e7be56bfc89b76592258ce48b )
	rom ( name sf2_27.bin merge sf2_27.bin size 524288 crc 3e66ad9d sha1 9af9df0826988872662753e9717c48d46f2974b0 )
	rom ( name sf2_24.bin merge sf2_24.bin size 524288 crc c1befaa8 sha1 a6a7f4725e52678cbd8d557285c01cdccb2c2602 )
	rom ( name sf2_26.bin merge sf2_26.bin size 524288 crc 0627c831 sha1 f9a92d614e8877d648449de2612fc8b43c85e4c2 )
	rom ( name sf2_09.bin merge sf2_09.bin size 65536 crc a4823a1b sha1 7b6bf59dfd578bfbbdb64c27988796783442d659 )
	rom ( name sf2_18.bin merge sf2_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name sf2_19.bin merge sf2_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
)

game (
	name sf2ue
	description "Street Fighter II - The World Warrior (US 910228)"
	year 1991
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof sf2
	romof sf2
	rom ( name sf2u.30e size 131072 crc f37cd088 sha1 48b71e44ce88d5f682ed679c737e7ec5262bb0df )
	rom ( name sf2u.37e size 131072 crc 6c61a513 sha1 6dc9ccd58fd5ef15ff9df20c865ff6c850f2b7dc )
	rom ( name sf2u.31e size 131072 crc 7c4771b4 sha1 6637b24194c86ec72a1775d4e976891243cd66fd )
	rom ( name sf2u.38e size 131072 crc a4bd0cd9 sha1 32a2bc18d1f860668141e53cbca862ceec238c19 )
	rom ( name sf2u.28e size 131072 crc e3b95625 sha1 f7277f9980040f96434d1bd162eaf9ba0dfbb005 )
	rom ( name sf2u.35e size 131072 crc 3648769a sha1 74e5934b0e3b4da35ff48086f41e7502b42731c6 )
	rom ( name sf2_29a.bin merge sf2_29a.bin size 131072 crc bb4af315 sha1 75f0827f4f7e9f292add46467f8d4fe19b2514c9 )
	rom ( name sf2_36a.bin merge sf2_36a.bin size 131072 crc c02a13eb sha1 b807cc495bff3f95d03b061fc629c95f965cb6d8 )
	rom ( name sf2_06.bin merge sf2_06.bin size 524288 crc 22c9cc8e sha1 b9194fb337b30502c1c9501cd6c64ae4035544d4 )
	rom ( name sf2_08.bin merge sf2_08.bin size 524288 crc 57213be8 sha1 3759b851ac0904ec79cbb67a2264d384b6f2f9f9 )
	rom ( name sf2_05.bin merge sf2_05.bin size 524288 crc ba529b4f sha1 520840d727161cf09ca784919fa37bc9b54cc3ce )
	rom ( name sf2_07.bin merge sf2_07.bin size 524288 crc 4b1b33a8 sha1 2360cff890551f76775739e2d6563858bff80e41 )
	rom ( name sf2_15.bin merge sf2_15.bin size 524288 crc 2c7e2229 sha1 357c2275af9133fd0bd6fbb1fa9ad5e0b490b3a2 )
	rom ( name sf2_17.bin merge sf2_17.bin size 524288 crc b5548f17 sha1 baa92b91cf616bc9e2a8a66adc777ffbf962a51b )
	rom ( name sf2_14.bin merge sf2_14.bin size 524288 crc 14b84312 sha1 2eea16673e60ba7a10bd4d8f6c217bb2441a5b0e )
	rom ( name sf2_16.bin merge sf2_16.bin size 524288 crc 5e9cd89a sha1 f787aab98668d4c2c54fc4ba677c0cb808e4f31e )
	rom ( name sf2_25.bin merge sf2_25.bin size 524288 crc 994bfa58 sha1 5669b845f624b10e7be56bfc89b76592258ce48b )
	rom ( name sf2_27.bin merge sf2_27.bin size 524288 crc 3e66ad9d sha1 9af9df0826988872662753e9717c48d46f2974b0 )
	rom ( name sf2_24.bin merge sf2_24.bin size 524288 crc c1befaa8 sha1 a6a7f4725e52678cbd8d557285c01cdccb2c2602 )
	rom ( name sf2_26.bin merge sf2_26.bin size 524288 crc 0627c831 sha1 f9a92d614e8877d648449de2612fc8b43c85e4c2 )
	rom ( name sf2_09.bin merge sf2_09.bin size 65536 crc a4823a1b sha1 7b6bf59dfd578bfbbdb64c27988796783442d659 )
	rom ( name sf2_18.bin merge sf2_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name sf2_19.bin merge sf2_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
)

game (
	name sf2uf
	description "Street Fighter II - The World Warrior (US 910411)"
	year 1991
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof sf2
	romof sf2
	rom ( name sf2e.30g merge sf2e.30g size 131072 crc fe39ee33 sha1 22558eb15e035b09b80935a32b8425d91cd79669 )
	rom ( name sf2u.37f size 131072 crc 169e7388 sha1 c7cb2de529d94cea4a018ed3bd611037fe54abe7 )
	rom ( name sf2e.31g merge sf2e.31g size 131072 crc 69a0a301 sha1 86a3954335310865b14ce8b4e0e4499feb14fc12 )
	rom ( name sf2u.38f size 131072 crc 1510e4e2 sha1 fbfdd4e42c4bc894592dbe5a84c88d5f13d21da4 )
	rom ( name sf2u.28f size 131072 crc acd8175b sha1 504991c46fa568d31ce69bd63e2a67926a06b5a9 )
	rom ( name sf2u.35f size 131072 crc c0a80bd1 sha1 ac25a9ed488e03baf4115541fdcce3973ce6a442 )
	rom ( name sf2_29a.bin merge sf2_29a.bin size 131072 crc bb4af315 sha1 75f0827f4f7e9f292add46467f8d4fe19b2514c9 )
	rom ( name sf2_36a.bin merge sf2_36a.bin size 131072 crc c02a13eb sha1 b807cc495bff3f95d03b061fc629c95f965cb6d8 )
	rom ( name sf2_06.bin merge sf2_06.bin size 524288 crc 22c9cc8e sha1 b9194fb337b30502c1c9501cd6c64ae4035544d4 )
	rom ( name sf2_08.bin merge sf2_08.bin size 524288 crc 57213be8 sha1 3759b851ac0904ec79cbb67a2264d384b6f2f9f9 )
	rom ( name sf2_05.bin merge sf2_05.bin size 524288 crc ba529b4f sha1 520840d727161cf09ca784919fa37bc9b54cc3ce )
	rom ( name sf2_07.bin merge sf2_07.bin size 524288 crc 4b1b33a8 sha1 2360cff890551f76775739e2d6563858bff80e41 )
	rom ( name sf2_15.bin merge sf2_15.bin size 524288 crc 2c7e2229 sha1 357c2275af9133fd0bd6fbb1fa9ad5e0b490b3a2 )
	rom ( name sf2_17.bin merge sf2_17.bin size 524288 crc b5548f17 sha1 baa92b91cf616bc9e2a8a66adc777ffbf962a51b )
	rom ( name sf2_14.bin merge sf2_14.bin size 524288 crc 14b84312 sha1 2eea16673e60ba7a10bd4d8f6c217bb2441a5b0e )
	rom ( name sf2_16.bin merge sf2_16.bin size 524288 crc 5e9cd89a sha1 f787aab98668d4c2c54fc4ba677c0cb808e4f31e )
	rom ( name sf2_25.bin merge sf2_25.bin size 524288 crc 994bfa58 sha1 5669b845f624b10e7be56bfc89b76592258ce48b )
	rom ( name sf2_27.bin merge sf2_27.bin size 524288 crc 3e66ad9d sha1 9af9df0826988872662753e9717c48d46f2974b0 )
	rom ( name sf2_24.bin merge sf2_24.bin size 524288 crc c1befaa8 sha1 a6a7f4725e52678cbd8d557285c01cdccb2c2602 )
	rom ( name sf2_26.bin merge sf2_26.bin size 524288 crc 0627c831 sha1 f9a92d614e8877d648449de2612fc8b43c85e4c2 )
	rom ( name sf2_09.bin merge sf2_09.bin size 65536 crc a4823a1b sha1 7b6bf59dfd578bfbbdb64c27988796783442d659 )
	rom ( name sf2_18.bin merge sf2_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name sf2_19.bin merge sf2_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
)

game (
	name sf2ui
	description "Street Fighter II - The World Warrior (US 910522)"
	year 1991
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof sf2
	romof sf2
	rom ( name sf2e.30g merge sf2e.30g size 131072 crc fe39ee33 sha1 22558eb15e035b09b80935a32b8425d91cd79669 )
	rom ( name sf2u.37i size 131072 crc 9df707dd sha1 b148ea450f9e96f3c20f487010a3c57f778e40c1 )
	rom ( name sf2e.31g merge sf2e.31g size 131072 crc 69a0a301 sha1 86a3954335310865b14ce8b4e0e4499feb14fc12 )
	rom ( name sf2u.38i size 131072 crc 4cb46daf sha1 dee103ae1391cd9ac150f787187233cd8c06ea1e )
	rom ( name sf2u.28i size 131072 crc 1580be4c sha1 d89ed0ff4bf14ff2eaae4609f55970b6b37c8e32 )
	rom ( name sf2u.35i size 131072 crc 1468d185 sha1 750de0cad3859e4917aebb02c2e137dea619f201 )
	rom ( name sf2_29a.bin merge sf2_29a.bin size 131072 crc bb4af315 sha1 75f0827f4f7e9f292add46467f8d4fe19b2514c9 )
	rom ( name sf2_36a.bin merge sf2_36a.bin size 131072 crc c02a13eb sha1 b807cc495bff3f95d03b061fc629c95f965cb6d8 )
	rom ( name sf2_06.bin merge sf2_06.bin size 524288 crc 22c9cc8e sha1 b9194fb337b30502c1c9501cd6c64ae4035544d4 )
	rom ( name sf2_08.bin merge sf2_08.bin size 524288 crc 57213be8 sha1 3759b851ac0904ec79cbb67a2264d384b6f2f9f9 )
	rom ( name sf2_05.bin merge sf2_05.bin size 524288 crc ba529b4f sha1 520840d727161cf09ca784919fa37bc9b54cc3ce )
	rom ( name sf2_07.bin merge sf2_07.bin size 524288 crc 4b1b33a8 sha1 2360cff890551f76775739e2d6563858bff80e41 )
	rom ( name sf2_15.bin merge sf2_15.bin size 524288 crc 2c7e2229 sha1 357c2275af9133fd0bd6fbb1fa9ad5e0b490b3a2 )
	rom ( name sf2_17.bin merge sf2_17.bin size 524288 crc b5548f17 sha1 baa92b91cf616bc9e2a8a66adc777ffbf962a51b )
	rom ( name sf2_14.bin merge sf2_14.bin size 524288 crc 14b84312 sha1 2eea16673e60ba7a10bd4d8f6c217bb2441a5b0e )
	rom ( name sf2_16.bin merge sf2_16.bin size 524288 crc 5e9cd89a sha1 f787aab98668d4c2c54fc4ba677c0cb808e4f31e )
	rom ( name sf2_25.bin merge sf2_25.bin size 524288 crc 994bfa58 sha1 5669b845f624b10e7be56bfc89b76592258ce48b )
